iCase,Fr,beta,Cd,alpha_simple,alpha_SRH_2D,bConverged_simple,bConverged_SRH_2D
333.00,0.35,0.35,26.67,0.74,0.66,1.00,1.00
334.00,0.35,0.35,35.56,0.77,0.69,1.00,1.00
335.00,0.35,0.35,44.44,0.79,0.71,1.00,1.00
336.00,0.35,0.35,53.33,0.81,0.72,1.00,1.00
337.00,0.35,0.35,62.22,0.83,0.73,1.00,1.00
338.00,0.35,0.35,71.11,0.84,0.75,1.00,1.00
339.00,0.35,0.35,80.00,0.85,0.76,1.00,1.00
340.00,0.35,0.45,0.00,0.45,0.45,1.00,1.00
341.00,0.35,0.45,8.89,0.71,0.66,1.00,1.00
342.00,0.35,0.45,17.78,0.76,0.72,1.00,1.00
343.00,0.35,0.45,26.67,0.80,0.75,1.00,1.00
344.00,0.35,0.45,35.56,0.82,0.77,1.00,1.00
345.00,0.35,0.45,44.44,0.84,0.79,1.00,1.00
346.00,0.35,0.45,53.33,0.86,0.80,1.00,1.00
347.00,0.35,0.45,62.22,0.87,0.81,1.00,1.00
348.00,0.35,0.45,71.11,0.87,0.82,1.00,1.00
349.00,0.35,0.45,80.00,0.88,0.83,1.00,1.00
350.00,0.35,0.55,0.00,0.55,0.55,1.00,1.00
351.00,0.35,0.55,8.89,0.79,0.74,1.00,1.00
352.00,0.35,0.55,17.78,0.84,0.79,1.00,1.00
353.00,0.35,0.55,26.67,0.86,0.82,1.00,1.00
354.00,0.35,0.55,35.56,0.87,0.84,1.00,1.00
355.00,0.35,0.55,44.44,0.89,0.85,1.00,1.00
356.00,0.35,0.55,53.33,0.89,0.86,1.00,1.00
357.00,0.35,0.55,62.22,0.90,0.87,1.00,1.00
358.00,0.35,0.55,71.11,0.91,0.88,1.00,1.00
359.00,0.35,0.55,80.00,0.91,0.88,1.00,1.00
360.00,0.35,0.65,0.00,0.65,0.65,1.00,1.00
361.00,0.35,0.65,8.89,0.85,0.82,1.00,1.00
362.00,0.35,0.65,17.78,0.89,0.86,1.00,1.00
363.00,0.35,0.65,26.67,0.90,0.88,1.00,1.00
364.00,0.35,0.65,35.56,0.92,0.89,1.00,1.00
365.00,0.35,0.65,44.44,0.92,0.90,1.00,1.00
366.00,0.35,0.65,53.33,0.93,0.91,1.00,1.00
367.00,0.35,0.65,62.22,0.93,0.91,1.00,1.00
368.00,0.35,0.65,71.11,0.94,0.92,1.00,1.00
369.00,0.35,0.65,80.00,0.94,0.92,1.00,1.00
370.00,0.35,0.75,0.00,0.75,0.75,1.00,1.00
371.00,0.35,0.75,8.89,0.90,0.88,1.00,1.00
372.00,0.35,0.75,17.78,0.93,0.91,1.00,1.00
373.00,0.35,0.75,26.67,0.94,0.92,1.00,1.00
374.00,0.35,0.75,35.56,0.95,0.93,1.00,1.00
375.00,0.35,0.75,44.44,0.95,0.94,1.00,1.00
376.00,0.35,0.75,53.33,0.96,0.94,1.00,1.00
377.00,0.35,0.75,62.22,0.96,0.95,1.00,1.00
378.00,0.35,0.75,71.11,0.96,0.95,1.00,1.00
379.00,0.35,0.75,80.00,0.96,0.95,1.00,1.00
380.00,0.35,0.85,0.00,0.85,0.85,1.00,1.00
381.00,0.35,0.85,8.89,0.95,0.94,1.00,1.00
382.00,0.35,0.85,17.78,0.96,0.95,1.00,1.00
383.00,0.35,0.85,26.67,0.97,0.96,1.00,1.00
384.00,0.35,0.85,35.56,0.97,0.96,1.00,1.00
385.00,0.35,0.85,44.44,0.97,0.97,1.00,1.00
386.00,0.35,0.85,53.33,0.98,0.97,1.00,1.00
387.00,0.35,0.85,62.22,0.98,0.97,1.00,1.00
388.00,0.35,0.85,71.11,0.98,0.97,1.00,1.00
389.00,0.35,0.85,80.00,0.98,0.98,1.00,1.00
390.00,0.35,0.95,0.00,0.95,0.95,1.00,1.00
391.00,0.35,0.95,8.89,0.98,0.98,1.00,1.00
392.00,0.35,0.95,17.78,0.99,0.99,1.00,1.00
393.00,0.35,0.95,26.67,0.99,0.99,1.00,1.00
394.00,0.35,0.95,35.56,0.99,0.99,1.00,1.00
395.00,0.35,0.95,44.44,0.99,0.99,1.00,1.00
396.00,0.35,0.95,53.33,0.99,0.99,1.00,1.00
397.00,0.35,0.95,62.22,0.99,0.99,1.00,1.00
398.00,0.35,0.95,71.11,1.01,0.99,1.00,1.00
399.00,0.35,0.95,80.00,0.99,0.99,1.00,1.00
400.00,0.45,0.05,0.00,0.05,0.05,1.00,1.00
401.00,0.45,0.05,8.89,0.08,0.10,1.00,1.00
402.00,0.45,0.05,17.78,0.09,0.13,1.00,1.00
403.00,0.45,0.05,26.67,0.11,0.15,1.00,1.00
404.00,0.45,0.05,35.56,0.13,0.16,1.00,1.00
405.00,0.45,0.05,44.44,0.15,0.17,1.00,1.00
406.00,0.45,0.05,53.33,0.16,0.19,1.00,1.00
407.00,0.45,0.05,62.22,0.18,0.20,1.00,1.00
408.00,0.45,0.05,71.11,0.19,0.20,1.00,1.00
409.00,0.45,0.05,80.00,0.22,0.21,1.00,1.00
410.00,0.45,0.15,0.00,0.15,0.15,1.00,1.00
411.00,0.45,0.15,8.89,0.28,0.28,1.00,1.00
412.00,0.45,0.15,17.78,0.35,0.34,1.00,1.00
413.00,0.45,0.15,26.67,0.42,0.37,1.00,1.00
414.00,0.45,0.15,35.56,0.46,0.40,1.00,1.00
415.00,0.45,0.15,44.44,0.50,0.42,1.00,1.00
416.00,0.45,0.15,53.33,0.53,0.44,1.00,1.00
417.00,0.45,0.15,62.22,0.56,0.46,1.00,1.00
418.00,0.45,0.15,71.11,0.58,0.47,1.00,1.00
419.00,0.45,0.15,80.00,0.60,0.49,1.00,1.00
420.00,0.45,0.25,0.00,0.25,0.25,1.00,1.00
421.00,0.45,0.25,8.89,0.47,0.43,1.00,1.00
422.00,0.45,0.25,17.78,0.56,0.49,1.00,1.00
423.00,0.45,0.25,26.67,0.63,0.53,1.00,1.00
424.00,0.45,0.25,35.56,0.67,0.56,1.00,1.00
425.00,0.45,0.25,44.44,0.71,0.59,1.00,1.00
426.00,0.45,0.25,53.33,0.73,0.61,1.00,1.00
427.00,0.45,0.25,62.22,0.75,0.62,1.00,1.00
428.00,0.45,0.25,71.11,0.77,0.64,1.00,1.00
429.00,0.45,0.25,80.00,0.79,0.65,1.00,1.00
430.00,0.45,0.35,0.00,0.35,0.35,1.00,1.00
431.00,0.45,0.35,8.89,0.61,0.55,1.00,1.00
432.00,0.45,0.35,17.78,0.70,0.62,1.00,1.00
433.00,0.45,0.35,26.67,0.75,0.65,1.00,1.00
434.00,0.45,0.35,35.56,0.79,0.68,1.00,1.00
435.00,0.45,0.35,44.44,0.81,0.70,1.00,1.00
436.00,0.45,0.35,53.33,0.83,0.72,1.00,1.00
437.00,0.45,0.35,62.22,0.84,0.73,1.00,1.00
438.00,0.45,0.35,71.11,0.86,0.74,1.00,1.00
439.00,0.45,0.35,80.00,0.87,0.75,1.00,1.00
440.00,0.45,0.45,0.00,0.45,0.45,1.00,1.00
441.00,0.45,0.45,8.89,0.71,0.65,1.00,1.00
442.00,0.45,0.45,17.78,0.78,0.71,1.00,1.00
443.00,0.45,0.45,26.67,0.82,0.75,1.00,1.00
444.00,0.45,0.45,35.56,0.85,0.77,1.00,1.00
445.00,0.45,0.45,44.44,0.86,0.78,1.00,1.00
446.00,0.45,0.45,53.33,0.88,0.80,1.00,1.00
447.00,0.45,0.45,62.22,0.89,0.81,1.00,1.00
448.00,0.45,0.45,71.11,0.90,0.82,1.00,1.00
449.00,0.45,0.45,80.00,0.90,0.83,1.00,1.00
450.00,0.45,0.55,0.00,0.55,0.55,1.00,1.00
451.00,0.45,0.55,8.89,0.78,0.74,1.00,1.00
452.00,0.45,0.55,17.78,0.84,0.79,1.00,1.00
453.00,0.45,0.55,26.67,0.86,0.82,1.00,1.00
454.00,0.45,0.55,35.56,0.88,0.84,1.00,1.00
455.00,0.45,0.55,44.44,0.89,0.85,1.00,1.00
456.00,0.45,0.55,53.33,0.90,0.86,1.00,1.00
457.00,0.45,0.55,62.22,0.98,0.87,1.00,1.00
458.00,0.45,0.55,71.11,0.97,0.87,1.00,1.00
459.00,0.45,0.55,80.00,0.97,0.88,1.00,1.00
460.00,0.45,0.65,0.00,0.65,0.65,1.00,1.00
461.00,0.45,0.65,8.89,0.85,0.82,1.00,1.00
462.00,0.45,0.65,17.78,0.88,0.85,1.00,1.00
463.00,0.45,0.65,26.67,0.90,0.87,1.00,1.00
464.00,0.45,0.65,35.56,0.91,0.89,1.00,1.00
465.00,0.45,0.65,44.44,0.99,0.90,1.00,1.00
466.00,0.45,0.65,53.33,0.98,0.90,1.00,1.00
467.00,0.45,0.65,62.22,0.98,0.91,1.00,1.00
468.00,0.45,0.65,71.11,0.94,0.92,1.00,1.00
469.00,0.45,0.65,80.00,0.94,0.92,1.00,1.00
470.00,0.45,0.75,0.00,0.75,0.75,1.00,1.00
471.00,0.45,0.75,8.89,0.90,0.88,1.00,1.00
472.00,0.45,0.75,17.78,0.93,0.91,1.00,1.00
473.00,0.45,0.75,26.67,0.94,0.92,1.00,1.00
474.00,0.45,0.75,35.56,0.95,0.93,1.00,1.00
475.00,0.45,0.75,44.44,0.95,0.94,1.00,1.00
476.00,0.45,0.75,53.33,0.95,0.94,1.00,1.00
477.00,0.45,0.75,62.22,0.96,0.94,1.00,1.00
478.00,0.45,0.75,71.11,0.96,0.95,1.00,1.00
479.00,0.45,0.75,80.00,0.96,0.95,1.00,1.00
480.00,0.45,0.85,0.00,0.85,0.85,1.00,1.00
481.00,0.45,0.85,8.89,0.95,0.93,1.00,1.00
482.00,0.45,0.85,17.78,0.96,0.95,1.00,1.00
483.00,0.45,0.85,26.67,0.97,0.96,1.00,1.00
484.00,0.45,0.85,35.56,0.97,0.96,1.00,1.00
485.00,0.45,0.85,44.44,1.03,0.97,1.00,1.00
486.00,0.45,0.85,53.33,1.03,0.97,1.00,1.00
487.00,0.45,0.85,62.22,1.02,0.97,1.00,1.00
488.00,0.45,0.85,71.11,1.02,0.97,1.00,1.00
489.00,0.45,0.85,80.00,1.02,0.97,1.00,1.00
490.00,0.45,0.95,0.00,0.95,0.95,1.00,1.00
491.00,0.45,0.95,8.89,0.98,0.98,1.00,1.00
492.00,0.45,0.95,17.78,0.99,0.99,1.00,1.00
493.00,0.45,0.95,26.67,0.99,0.99,1.00,1.00
494.00,0.45,0.95,35.56,1.01,0.99,1.00,1.00
495.00,0.45,0.95,44.44,0.99,0.99,1.00,1.00
496.00,0.45,0.95,53.33,0.99,0.99,1.00,1.00
497.00,0.45,0.95,62.22,0.99,0.99,1.00,1.00
498.00,0.45,0.95,71.11,0.99,0.99,1.00,1.00
499.00,0.45,0.95,80.00,0.99,0.99,1.00,1.00
500.00,0.55,0.05,0.00,0.05,0.05,1.00,1.00
501.00,0.55,0.05,8.89,0.07,0.10,1.00,1.00
502.00,0.55,0.05,17.78,0.09,0.13,1.00,1.00
503.00,0.55,0.05,26.67,0.11,0.14,1.00,1.00
504.00,0.55,0.05,35.56,0.12,0.16,1.00,1.00
505.00,0.55,0.05,44.44,0.15,0.17,1.00,1.00
506.00,0.55,0.05,53.33,0.21,0.18,1.00,1.00
507.00,0.55,0.05,62.22,0.25,0.19,1.00,1.00
508.00,0.55,0.05,71.11,0.29,0.20,1.00,1.00
509.00,0.55,0.05,80.00,0.32,0.21,1.00,1.00
510.00,0.55,0.15,0.00,0.15,0.15,1.00,1.00
511.00,0.55,0.15,8.89,0.27,0.28,1.00,1.00
512.00,0.55,0.15,17.78,0.36,0.33,1.00,1.00
513.00,0.55,0.15,26.67,0.42,0.37,1.00,1.00
514.00,0.55,0.15,35.56,0.47,0.40,1.00,1.00
515.00,0.55,0.15,44.44,0.51,0.42,1.00,1.00
516.00,0.55,0.15,53.33,0.54,0.44,1.00,1.00
517.00,0.55,0.15,62.22,0.56,0.46,1.00,1.00
518.00,0.55,0.15,71.11,0.59,0.47,1.00,1.00
519.00,0.55,0.15,80.00,0.61,0.48,1.00,1.00
520.00,0.55,0.25,0.00,0.25,0.25,1.00,1.00
521.00,0.55,0.25,8.89,0.47,0.43,1.00,1.00
522.00,0.55,0.25,17.78,0.57,0.49,1.00,1.00
523.00,0.55,0.25,26.67,0.63,0.53,1.00,1.00
524.00,0.55,0.25,35.56,0.68,0.56,1.00,1.00
525.00,0.55,0.25,44.44,0.71,0.58,1.00,1.00
526.00,0.55,0.25,53.33,0.74,0.60,1.00,1.00
527.00,0.55,0.25,62.22,0.76,0.62,1.00,1.00
528.00,0.55,0.25,71.11,0.78,0.63,1.00,1.00
529.00,0.55,0.25,80.00,0.80,0.64,1.00,1.00
530.00,0.55,0.35,0.00,0.35,0.35,1.00,1.00
531.00,0.55,0.35,8.89,0.62,0.55,1.00,1.00
532.00,0.55,0.35,17.78,0.71,0.61,1.00,1.00
533.00,0.55,0.35,26.67,0.76,0.65,1.00,1.00
534.00,0.55,0.35,35.56,0.80,0.68,1.00,1.00
535.00,0.55,0.35,44.44,0.82,0.70,1.00,1.00
536.00,0.55,0.35,53.33,0.84,0.71,1.00,1.00
537.00,0.55,0.35,62.22,0.84,0.73,1.00,1.00
538.00,0.55,0.35,71.11,0.87,0.74,1.00,1.00
539.00,0.55,0.35,80.00,0.22,0.75,0.00,1.00
540.00,0.55,0.45,0.00,0.45,0.45,1.00,1.00
541.00,0.55,0.45,8.89,0.72,0.65,1.00,1.00
542.00,0.55,0.45,17.78,0.80,0.71,1.00,1.00
543.00,0.55,0.45,26.67,0.84,0.74,1.00,1.00
544.00,0.55,0.45,35.56,0.86,0.76,1.00,1.00
545.00,0.55,0.45,44.44,0.88,0.78,1.00,1.00
546.00,0.55,0.45,53.33,0.89,0.79,1.00,1.00
547.00,0.55,0.45,62.22,0.90,0.81,1.00,1.00
548.00,0.55,0.45,71.11,0.93,0.81,1.00,1.00
549.00,0.55,0.45,80.00,0.94,0.82,1.00,1.00
550.00,0.55,0.55,0.00,0.55,0.55,1.00,1.00
551.00,0.55,0.55,8.89,0.79,0.74,1.00,1.00
552.00,0.55,0.55,17.78,0.85,0.79,1.00,1.00
553.00,0.55,0.55,26.67,0.88,0.81,1.00,1.00
554.00,0.55,0.55,35.56,0.90,0.83,1.00,1.00
555.00,0.55,0.55,44.44,0.91,0.85,1.00,1.00
556.00,0.55,0.55,53.33,0.92,0.86,1.00,1.00
557.00,0.55,0.55,62.22,0.98,0.86,1.00,1.00
558.00,0.55,0.55,71.11,0.98,0.87,1.00,1.00
559.00,0.55,0.55,80.00,0.98,0.88,1.00,1.00
560.00,0.55,0.65,0.00,0.65,0.65,1.00,1.00
561.00,0.55,0.65,8.89,0.90,0.81,1.00,1.00
562.00,0.55,0.65,17.78,0.02,0.85,0.00,1.00
563.00,0.55,0.65,26.67,0.97,0.87,1.00,1.00
564.00,0.55,0.65,35.56,0.99,0.89,1.00,1.00
565.00,0.55,0.65,44.44,0.99,0.90,1.00,1.00
566.00,0.55,0.65,53.33,0.99,0.90,1.00,1.00
567.00,0.55,0.65,62.22,0.98,0.91,1.00,1.00
568.00,0.55,0.65,71.11,0.99,0.91,1.00,1.00
569.00,0.55,0.65,80.00,0.99,0.92,1.00,1.00
570.00,0.55,0.75,0.00,0.75,0.75,1.00,1.00
571.00,0.55,0.75,8.89,0.90,0.88,1.00,1.00
572.00,0.55,0.75,17.78,0.01,0.91,0.00,1.00
573.00,0.55,0.75,26.67,0.97,0.92,1.00,1.00
574.00,0.55,0.75,35.56,0.97,0.93,1.00,1.00
575.00,0.55,0.75,44.44,0.98,0.93,1.00,1.00
576.00,0.55,0.75,53.33,0.98,0.94,1.00,1.00
577.00,0.55,0.75,62.22,0.98,0.94,1.00,1.00
578.00,0.55,0.75,71.11,0.99,0.95,1.00,1.00
579.00,0.55,0.75,80.00,0.99,0.95,1.00,1.00
580.00,0.55,0.85,0.00,0.85,0.85,1.00,1.00
581.00,0.55,0.85,8.89,0.94,0.93,1.00,1.00
582.00,0.55,0.85,17.78,0.96,0.95,1.00,1.00
583.00,0.55,0.85,26.67,0.97,0.96,1.00,1.00
584.00,0.55,0.85,35.56,0.97,0.96,1.00,1.00
585.00,0.55,0.85,44.44,0.97,0.97,1.00,1.00
586.00,0.55,0.85,53.33,0.98,0.97,1.00,1.00
587.00,0.55,0.85,62.22,0.98,0.97,1.00,1.00
588.00,0.55,0.85,71.11,0.98,0.97,1.00,1.00
589.00,0.55,0.85,80.00,0.98,0.97,1.00,1.00
590.00,0.55,0.95,0.00,0.95,0.95,1.00,1.00
591.00,0.55,0.95,8.89,0.98,0.98,1.00,1.00
592.00,0.55,0.95,17.78,0.99,0.99,1.00,1.00
593.00,0.55,0.95,26.67,0.99,0.99,1.00,1.00
594.00,0.55,0.95,35.56,0.99,0.99,1.00,1.00
595.00,0.55,0.95,44.44,0.99,0.99,1.00,1.00
596.00,0.55,0.95,53.33,0.99,0.99,1.00,1.00
597.00,0.55,0.95,62.22,1.01,0.99,1.00,1.00
598.00,0.55,0.95,71.11,0.99,0.99,1.00,1.00
599.00,0.55,0.95,80.00,0.99,0.99,1.00,1.00
600.00,0.65,0.05,0.00,0.05,0.05,1.00,1.00
601.00,0.65,0.05,8.89,0.06,0.10,1.00,1.00
602.00,0.65,0.05,17.78,0.08,0.13,1.00,1.00
603.00,0.65,0.05,26.67,0.11,0.14,1.00,1.00
604.00,0.65,0.05,35.56,0.17,0.16,1.00,1.00
605.00,0.65,0.05,44.44,0.23,0.17,1.00,1.00
606.00,0.65,0.05,53.33,0.28,0.18,1.00,1.00
607.00,0.65,0.05,62.22,0.32,0.19,1.00,1.00
608.00,0.65,0.05,71.11,0.35,0.20,1.00,1.00
609.00,0.65,0.05,80.00,0.37,0.21,1.00,1.00
610.00,0.65,0.15,0.00,0.15,0.15,1.00,1.00
611.00,0.65,0.15,8.89,0.28,0.28,1.00,1.00
612.00,0.65,0.15,17.78,0.36,0.33,1.00,1.00
613.00,0.65,0.15,26.67,0.43,0.37,1.00,1.00
614.00,0.65,0.15,35.56,0.47,0.40,1.00,1.00
615.00,0.65,0.15,44.44,0.51,0.42,1.00,1.00
616.00,0.65,0.15,53.33,0.54,0.44,1.00,1.00
617.00,0.65,0.15,62.22,0.57,0.45,1.00,1.00
618.00,0.65,0.15,71.11,0.59,0.47,1.00,1.00
619.00,0.65,0.15,80.00,0.61,0.48,1.00,1.00
620.00,0.65,0.25,0.00,0.25,0.25,1.00,1.00
621.00,0.65,0.25,8.89,0.48,0.42,1.00,1.00
622.00,0.65,0.25,17.78,0.57,0.49,1.00,1.00
623.00,0.65,0.25,26.67,0.64,0.53,1.00,1.00
624.00,0.65,0.25,35.56,0.68,0.56,1.00,1.00
625.00,0.65,0.25,44.44,0.72,0.58,1.00,1.00
626.00,0.65,0.25,53.33,0.75,0.60,1.00,1.00
627.00,0.65,0.25,62.22,0.77,0.62,1.00,1.00
628.00,0.65,0.25,71.11,0.79,0.63,1.00,1.00
629.00,0.65,0.25,80.00,0.80,0.64,1.00,1.00
630.00,0.65,0.35,0.00,0.35,0.35,1.00,1.00
631.00,0.65,0.35,8.89,0.62,0.54,1.00,1.00
632.00,0.65,0.35,17.78,0.72,0.61,1.00,1.00
633.00,0.65,0.35,26.67,0.77,0.65,1.00,1.00
634.00,0.65,0.35,35.56,0.80,0.67,1.00,1.00
635.00,0.65,0.35,44.44,0.83,0.69,1.00,1.00
636.00,0.65,0.35,53.33,0.83,0.71,1.00,1.00
637.00,0.65,0.35,62.22,0.35,0.72,0.00,1.00
638.00,0.65,0.35,71.11,0.84,0.74,1.00,1.00
639.00,0.65,0.35,80.00,0.86,0.75,1.00,1.00
640.00,0.65,0.45,0.00,0.45,0.45,1.00,1.00
641.00,0.65,0.45,8.89,0.73,0.65,1.00,1.00
642.00,0.65,0.45,17.78,0.81,0.71,1.00,1.00
643.00,0.65,0.45,26.67,0.80,0.74,1.00,1.00
644.00,0.65,0.45,35.56,0.87,0.76,1.00,1.00
645.00,0.65,0.45,44.44,0.89,0.78,1.00,1.00
646.00,0.65,0.45,53.33,0.90,0.79,1.00,1.00
647.00,0.65,0.45,62.22,0.90,0.80,1.00,1.00
648.00,0.65,0.45,71.11,0.93,0.81,1.00,1.00
649.00,0.65,0.45,80.00,0.92,0.82,1.00,1.00
650.00,0.65,0.55,0.00,0.55,0.55,1.00,1.00
651.00,0.65,0.55,8.89,0.80,0.74,1.00,1.00
652.00,0.65,0.55,17.78,0.86,0.78,1.00,1.00
653.00,0.65,0.55,26.67,0.93,0.81,1.00,1.00
654.00,0.65,0.55,35.56,0.91,0.83,1.00,1.00
655.00,0.65,0.55,44.44,0.97,0.84,1.00,1.00
656.00,0.65,0.55,53.33,0.93,0.85,1.00,1.00
657.00,0.65,0.55,62.22,0.99,0.86,1.00,1.00
658.00,0.65,0.55,71.11,0.94,0.87,1.00,1.00
659.00,0.65,0.55,80.00,0.99,0.87,1.00,1.00
660.00,0.65,0.65,0.00,0.65,0.65,1.00,1.00
661.00,0.65,0.65,8.89,0.87,0.81,1.00,1.00
662.00,0.65,0.65,17.78,0.95,0.85,1.00,1.00
663.00,0.65,0.65,26.67,0.94,0.87,1.00,1.00
664.00,0.65,0.65,35.56,0.95,0.88,1.00,1.00
665.00,0.65,0.65,44.44,0.95,0.89,1.00,1.00
