iCase,Fr,beta,Cd,alpha_simple,alpha_SRH_2D,bConverged_simple,bConverged_SRH_2D
666.00,0.65,0.65,53.33,0.96,0.90,1.00,1.00
667.00,0.65,0.65,62.22,0.96,0.91,1.00,1.00
668.00,0.65,0.65,71.11,0.97,0.91,1.00,1.00
669.00,0.65,0.65,80.00,0.97,0.92,1.00,1.00
670.00,0.65,0.75,0.00,0.75,0.75,1.00,1.00
671.00,0.65,0.75,8.89,0.95,0.88,1.00,1.00
672.00,0.65,0.75,17.78,0.99,0.90,1.00,1.00
673.00,0.65,0.75,26.67,0.98,0.92,1.00,1.00
674.00,0.65,0.75,35.56,0.96,0.93,1.00,1.00
675.00,0.65,0.75,44.44,0.95,0.93,1.00,1.00
676.00,0.65,0.75,53.33,0.97,0.94,1.00,1.00
677.00,0.65,0.75,62.22,0.98,0.94,1.00,1.00
678.00,0.65,0.75,71.11,0.99,0.95,1.00,1.00
679.00,0.65,0.75,80.00,0.99,0.95,1.00,1.00
680.00,0.65,0.85,0.00,0.85,0.85,1.00,1.00
681.00,0.65,0.85,8.89,0.94,0.93,1.00,1.00
682.00,0.65,0.85,17.78,0.98,0.95,1.00,1.00
683.00,0.65,0.85,26.67,0.97,0.96,1.00,1.00
684.00,0.65,0.85,35.56,0.99,0.96,1.00,1.00
685.00,0.65,0.85,44.44,0.99,0.97,1.00,1.00
686.00,0.65,0.85,53.33,0.98,0.97,1.00,1.00
687.00,0.65,0.85,62.22,0.99,0.97,1.00,1.00
688.00,0.65,0.85,71.11,1.00,0.97,1.00,1.00
689.00,0.65,0.85,80.00,0.98,0.97,1.00,1.00
690.00,0.65,0.95,0.00,1.03,0.95,1.00,1.00
691.00,0.65,0.95,8.89,0.98,0.98,1.00,1.00
692.00,0.65,0.95,17.78,0.99,0.99,1.00,1.00
693.00,0.65,0.95,26.67,1.01,0.99,1.00,1.00
694.00,0.65,0.95,35.56,1.01,0.99,1.00,1.00
695.00,0.65,0.95,44.44,1.01,0.99,1.00,1.00
696.00,0.65,0.95,53.33,1.01,0.99,1.00,1.00
697.00,0.65,0.95,62.22,1.01,0.99,1.00,1.00
698.00,0.65,0.95,71.11,1.01,0.99,1.00,1.00
699.00,0.65,0.95,80.00,1.01,0.99,1.00,1.00
700.00,0.75,0.05,0.00,0.05,0.05,1.00,1.00
701.00,0.75,0.05,8.89,0.06,0.10,1.00,1.00
702.00,0.75,0.05,17.78,0.09,0.12,1.00,1.00
703.00,0.75,0.05,26.67,0.16,0.14,1.00,1.00
704.00,0.75,0.05,35.56,0.23,0.16,1.00,1.00
705.00,0.75,0.05,44.44,0.28,0.17,1.00,1.00
706.00,0.75,0.05,53.33,0.32,0.18,1.00,1.00
707.00,0.75,0.05,62.22,0.35,0.19,1.00,1.00
708.00,0.75,0.05,71.11,0.38,0.20,1.00,1.00
709.00,0.75,0.05,80.00,0.40,0.21,1.00,1.00
710.00,0.75,0.15,0.00,0.15,0.15,1.00,1.00
711.00,0.75,0.15,8.89,0.28,0.28,1.00,1.00
712.00,0.75,0.15,17.78,0.36,0.33,1.00,1.00
713.00,0.75,0.15,26.67,0.44,0.37,1.00,1.00
714.00,0.75,0.15,35.56,0.48,0.39,1.00,1.00
715.00,0.75,0.15,44.44,0.51,0.42,1.00,1.00
716.00,0.75,0.15,53.33,0.54,0.44,1.00,1.00
717.00,0.75,0.15,62.22,0.57,0.45,1.00,1.00
718.00,0.75,0.15,71.11,0.60,0.47,1.00,1.00
719.00,0.75,0.15,80.00,0.61,0.48,1.00,1.00
720.00,0.75,0.25,0.00,0.25,0.25,1.00,1.00
721.00,0.75,0.25,8.89,0.48,0.42,1.00,1.00
722.00,0.75,0.25,17.78,0.58,0.48,1.00,1.00
723.00,0.75,0.25,26.67,0.65,0.53,1.00,1.00
724.00,0.75,0.25,35.56,0.69,0.56,1.00,1.00
725.00,0.75,0.25,44.44,0.72,0.58,1.00,1.00
726.00,0.75,0.25,53.33,0.75,0.60,1.00,1.00
727.00,0.75,0.25,62.22,0.82,0.61,1.00,1.00
728.00,0.75,0.25,71.11,0.79,0.63,1.00,1.00
729.00,0.75,0.25,80.00,0.84,0.64,1.00,1.00
730.00,0.75,0.35,0.00,0.35,0.35,1.00,1.00
731.00,0.75,0.35,8.89,0.63,0.54,1.00,1.00
732.00,0.75,0.35,17.78,0.72,0.61,1.00,1.00
733.00,0.75,0.35,26.67,0.78,0.64,1.00,1.00
734.00,0.75,0.35,35.56,0.81,0.67,1.00,1.00
735.00,0.75,0.35,44.44,0.83,0.69,1.00,1.00
736.00,0.75,0.35,53.33,0.85,0.71,1.00,1.00
737.00,0.75,0.35,62.22,0.85,0.72,1.00,1.00
738.00,0.75,0.35,71.11,0.86,0.73,1.00,1.00
739.00,0.75,0.35,80.00,0.42,0.74,0.00,1.00
740.00,0.75,0.45,0.00,0.45,0.45,1.00,1.00
741.00,0.75,0.45,8.89,0.74,0.65,1.00,1.00
742.00,0.75,0.45,17.78,0.81,0.70,1.00,1.00
743.00,0.75,0.45,26.67,0.85,0.74,1.00,1.00
744.00,0.75,0.45,35.56,0.83,0.76,1.00,1.00
745.00,0.75,0.45,44.44,0.85,0.78,1.00,1.00
746.00,0.75,0.45,53.33,0.86,0.79,1.00,1.00
747.00,0.75,0.45,62.22,0.93,0.80,1.00,1.00
748.00,0.75,0.45,71.11,0.93,0.81,1.00,1.00
749.00,0.75,0.45,80.00,0.98,0.82,1.00,1.00
750.00,0.75,0.55,0.00,0.55,0.55,1.00,1.00
751.00,0.75,0.55,8.89,0.81,0.73,1.00,1.00
752.00,0.75,0.55,17.78,0.87,0.78,1.00,1.00
753.00,0.75,0.55,26.67,0.93,0.81,1.00,1.00
754.00,0.75,0.55,35.56,0.91,0.83,1.00,1.00
755.00,0.75,0.55,44.44,0.98,0.84,1.00,1.00
756.00,0.75,0.55,53.33,0.99,0.85,1.00,1.00
757.00,0.75,0.55,62.22,0.99,0.86,1.00,1.00
758.00,0.75,0.55,71.11,0.99,0.87,1.00,1.00
759.00,0.75,0.55,80.00,0.99,0.87,1.00,1.00
760.00,0.75,0.65,0.00,0.65,0.65,1.00,1.00
761.00,0.75,0.65,8.89,0.87,0.81,1.00,1.00
762.00,0.75,0.65,17.78,0.89,0.85,1.00,1.00
763.00,0.75,0.65,26.67,0.96,0.87,1.00,1.00
764.00,0.75,0.65,35.56,0.97,0.88,1.00,1.00
765.00,0.75,0.65,44.44,0.97,0.89,1.00,1.00
766.00,0.75,0.65,53.33,0.97,0.90,1.00,1.00
767.00,0.75,0.65,62.22,0.97,0.91,1.00,1.00
768.00,0.75,0.65,71.11,0.97,0.91,1.00,1.00
769.00,0.75,0.65,80.00,0.97,0.91,1.00,1.00
770.00,0.75,0.75,0.00,0.75,0.75,1.00,1.00
771.00,0.75,0.75,8.89,0.95,0.88,1.00,1.00
772.00,0.75,0.75,17.78,0.99,0.90,1.00,1.00
773.00,0.75,0.75,26.67,0.95,0.92,1.00,1.00
774.00,0.75,0.75,35.56,0.96,0.93,1.00,1.00
775.00,0.75,0.75,44.44,0.96,0.93,1.00,1.00
776.00,0.75,0.75,53.33,0.96,0.94,1.00,1.00
777.00,0.75,0.75,62.22,0.97,0.94,1.00,1.00
778.00,0.75,0.75,71.11,0.97,0.94,1.00,1.00
779.00,0.75,0.75,80.00,0.97,0.95,1.00,1.00
780.00,0.75,0.85,0.00,0.85,0.85,1.00,1.00
781.00,0.75,0.85,8.89,0.96,0.93,1.00,1.00
782.00,0.75,0.85,17.78,0.97,0.95,1.00,1.00
783.00,0.75,0.85,26.67,0.98,0.96,1.00,1.00
784.00,0.75,0.85,35.56,0.98,0.96,1.00,1.00
785.00,0.75,0.85,44.44,0.98,0.96,1.00,1.00
786.00,0.75,0.85,53.33,0.98,0.97,1.00,1.00
787.00,0.75,0.85,62.22,0.98,0.97,1.00,1.00
788.00,0.75,0.85,71.11,0.99,0.97,1.00,1.00
789.00,0.75,0.85,80.00,0.99,0.97,1.00,1.00
790.00,0.75,0.95,0.00,0.95,0.95,1.00,1.00
791.00,0.75,0.95,8.89,0.98,0.98,1.00,1.00
792.00,0.75,0.95,17.78,0.99,0.98,1.00,1.00
793.00,0.75,0.95,26.67,0.99,0.99,1.00,1.00
794.00,0.75,0.95,35.56,0.99,0.99,1.00,1.00
795.00,0.75,0.95,44.44,0.99,0.99,1.00,1.00
796.00,0.75,0.95,53.33,0.99,0.99,1.00,1.00
797.00,0.75,0.95,62.22,0.99,0.99,1.00,1.00
798.00,0.75,0.95,71.11,0.99,0.99,1.00,1.00
799.00,0.75,0.95,80.00,0.99,0.99,1.00,1.00
800.00,0.85,0.05,0.00,0.05,0.05,1.00,1.00
801.00,0.85,0.05,8.89,0.06,0.10,1.00,1.00
802.00,0.85,0.05,17.78,0.12,0.12,1.00,1.00
803.00,0.85,0.05,26.67,0.21,0.14,1.00,1.00
804.00,0.85,0.05,35.56,0.26,0.16,1.00,1.00
805.00,0.85,0.05,44.44,0.31,0.17,1.00,1.00
806.00,0.85,0.05,53.33,0.34,0.18,1.00,1.00
807.00,0.85,0.05,62.22,0.37,0.19,1.00,1.00
808.00,0.85,0.05,71.11,0.40,0.20,1.00,1.00
809.00,0.85,0.05,80.00,0.42,0.21,1.00,1.00
810.00,0.85,0.15,0.00,0.15,0.15,1.00,1.00
811.00,0.85,0.15,8.89,0.29,0.27,1.00,1.00
812.00,0.85,0.15,17.78,0.38,0.33,1.00,1.00
813.00,0.85,0.15,26.67,0.43,0.37,1.00,1.00
814.00,0.85,0.15,35.56,0.48,0.39,1.00,1.00
815.00,0.85,0.15,44.44,0.51,0.42,1.00,1.00
816.00,0.85,0.15,53.33,0.56,0.44,1.00,1.00
817.00,0.85,0.15,62.22,0.59,0.45,1.00,1.00
818.00,0.85,0.15,71.11,0.61,0.47,1.00,1.00
819.00,0.85,0.15,80.00,0.63,0.48,1.00,1.00
820.00,0.85,0.25,0.00,0.25,0.25,1.00,1.00
821.00,0.85,0.25,8.89,0.49,0.42,1.00,1.00
822.00,0.85,0.25,17.78,0.58,0.48,1.00,1.00
823.00,0.85,0.25,26.67,0.65,0.52,1.00,1.00
824.00,0.85,0.25,35.56,0.69,0.55,1.00,1.00
825.00,0.85,0.25,44.44,0.73,0.58,1.00,1.00
826.00,0.85,0.25,53.33,0.79,0.60,1.00,1.00
827.00,0.85,0.25,62.22,0.81,0.61,1.00,1.00
828.00,0.85,0.25,71.11,0.82,0.63,1.00,1.00
829.00,0.85,0.25,80.00,0.83,0.64,1.00,1.00
830.00,0.85,0.35,0.00,0.35,0.35,1.00,1.00
831.00,0.85,0.35,8.89,0.63,0.54,1.00,1.00
832.00,0.85,0.35,17.78,0.73,0.60,1.00,1.00
833.00,0.85,0.35,26.67,0.78,0.64,1.00,1.00
834.00,0.85,0.35,35.56,0.81,0.67,1.00,1.00
835.00,0.85,0.35,44.44,0.84,0.69,1.00,1.00
836.00,0.85,0.35,53.33,0.93,0.71,1.00,1.00
837.00,0.85,0.35,62.22,0.93,0.72,1.00,1.00
838.00,0.85,0.35,71.11,0.94,0.73,1.00,1.00
839.00,0.85,0.35,80.00,0.95,0.74,1.00,1.00
840.00,0.85,0.45,0.00,0.45,0.45,1.00,1.00
841.00,0.85,0.45,8.89,0.74,0.64,1.00,1.00
842.00,0.85,0.45,17.78,0.81,0.70,1.00,1.00
843.00,0.85,0.45,26.67,0.85,0.74,1.00,1.00
844.00,0.85,0.45,35.56,0.88,0.76,1.00,1.00
845.00,0.85,0.45,44.44,0.97,0.78,1.00,1.00
846.00,0.85,0.45,53.33,0.98,0.79,1.00,1.00
847.00,0.85,0.45,62.22,0.98,0.80,1.00,1.00
848.00,0.85,0.45,71.11,0.98,0.81,1.00,1.00
849.00,0.85,0.45,80.00,0.99,0.82,1.00,1.00
850.00,0.85,0.55,0.00,0.55,0.55,1.00,1.00
851.00,0.85,0.55,8.89,0.81,0.73,1.00,1.00
852.00,0.85,0.55,17.78,0.90,0.78,1.00,1.00
853.00,0.85,0.55,26.67,0.91,0.81,1.00,1.00
854.00,0.85,0.55,35.56,0.91,0.83,1.00,1.00
855.00,0.85,0.55,44.44,0.91,0.84,1.00,1.00
856.00,0.85,0.55,53.33,0.93,0.85,1.00,1.00
857.00,0.85,0.55,62.22,0.94,0.86,1.00,1.00
858.00,0.85,0.55,71.11,0.94,0.87,1.00,1.00
859.00,0.85,0.55,80.00,0.94,0.87,1.00,1.00
860.00,0.85,0.65,0.00,0.65,0.65,1.00,1.00
861.00,0.85,0.65,8.89,0.93,0.81,1.00,1.00
862.00,0.85,0.65,17.78,0.92,0.85,1.00,1.00
863.00,0.85,0.65,26.67,0.94,0.87,1.00,1.00
864.00,0.85,0.65,35.56,0.95,0.88,1.00,1.00
865.00,0.85,0.65,44.44,0.96,0.89,1.00,1.00
866.00,0.85,0.65,53.33,0.96,0.90,1.00,1.00
867.00,0.85,0.65,62.22,0.96,0.90,1.00,1.00
868.00,0.85,0.65,71.11,0.96,0.91,1.00,1.00
869.00,0.85,0.65,80.00,0.96,0.91,1.00,1.00
870.00,0.85,0.75,0.00,0.75,0.75,1.00,1.00
871.00,0.85,0.75,8.89,0.93,0.87,1.00,1.00
872.00,0.85,0.75,17.78,0.96,0.90,1.00,1.00
873.00,0.85,0.75,26.67,0.94,0.92,1.00,1.00
874.00,0.85,0.75,35.56,0.95,0.92,1.00,1.00
875.00,0.85,0.75,44.44,0.99,0.93,1.00,1.00
876.00,0.85,0.75,53.33,0.99,0.94,1.00,1.00
877.00,0.85,0.75,62.22,0.01,0.94,0.00,1.00
878.00,0.85,0.75,71.11,0.98,0.94,1.00,1.00
879.00,0.85,0.75,80.00,0.98,0.95,1.00,1.00
880.00,0.85,0.85,0.00,0.85,0.85,1.00,1.00
881.00,0.85,0.85,8.89,0.96,0.93,1.00,1.00
882.00,0.85,0.85,17.78,0.97,0.95,1.00,1.00
883.00,0.85,0.85,26.67,0.97,0.96,1.00,1.00
884.00,0.85,0.85,35.56,0.97,0.96,1.00,1.00
885.00,0.85,0.85,44.44,0.98,0.96,1.00,1.00
886.00,0.85,0.85,53.33,0.98,0.97,1.00,1.00
887.00,0.85,0.85,62.22,0.98,0.97,1.00,1.00
888.00,0.85,0.85,71.11,0.98,0.97,1.00,1.00
889.00,0.85,0.85,80.00,0.98,0.97,1.00,1.00
890.00,0.85,0.95,0.00,0.95,0.95,1.00,1.00
891.00,0.85,0.95,8.89,0.98,0.98,1.00,1.00
892.00,0.85,0.95,17.78,0.99,0.98,1.00,1.00
893.00,0.85,0.95,26.67,0.99,0.99,1.00,1.00
894.00,0.85,0.95,35.56,0.99,0.99,1.00,1.00
895.00,0.85,0.95,44.44,1.00,0.99,1.00,1.00
896.00,0.85,0.95,53.33,0.99,0.99,1.00,1.00
897.00,0.85,0.95,62.22,1.00,0.99,1.00,1.00
898.00,0.85,0.95,71.11,0.99,0.99,1.00,1.00
899.00,0.85,0.95,80.00,1.00,0.99,1.00,1.00
900.00,0.95,0.05,0.00,0.05,0.05,1.00,1.00
901.00,0.95,0.05,8.89,0.04,0.10,1.00,1.00
902.00,0.95,0.05,17.78,0.16,0.12,1.00,1.00
903.00,0.95,0.05,26.67,0.23,0.14,1.00,1.00
904.00,0.95,0.05,35.56,0.29,0.16,1.00,1.00
905.00,0.95,0.05,44.44,0.33,0.17,1.00,1.00
906.00,0.95,0.05,53.33,0.36,0.18,1.00,1.00
907.00,0.95,0.05,62.22,0.39,0.19,1.00,1.00
908.00,0.95,0.05,71.11,0.41,0.20,1.00,1.00
909.00,0.95,0.05,80.00,0.44,0.21,1.00,1.00
910.00,0.95,0.15,0.00,0.15,0.15,1.00,1.00
911.00,0.95,0.15,8.89,0.28,0.27,1.00,1.00
912.00,0.95,0.15,17.78,0.39,0.33,1.00,1.00
913.00,0.95,0.15,26.67,0.44,0.36,1.00,1.00
914.00,0.95,0.15,35.56,0.51,0.39,1.00,1.00
915.00,0.95,0.15,44.44,0.56,0.42,1.00,1.00
916.00,0.95,0.15,53.33,0.60,0.43,1.00,1.00
917.00,0.95,0.15,62.22,0.62,0.45,1.00,1.00
918.00,0.95,0.15,71.11,0.65,0.47,1.00,1.00
919.00,0.95,0.15,80.00,0.67,0.48,1.00,1.00
920.00,0.95,0.25,0.00,0.25,0.25,1.00,1.00
921.00,0.95,0.25,8.89,0.49,0.42,1.00,1.00
922.00,0.95,0.25,17.78,0.59,0.48,1.00,1.00
923.00,0.95,0.25,26.67,0.65,0.52,1.00,1.00
924.00,0.95,0.25,35.56,0.70,0.55,1.00,1.00
925.00,0.95,0.25,44.44,0.79,0.58,1.00,1.00
926.00,0.95,0.25,53.33,0.81,0.60,1.00,1.00
927.00,0.95,0.25,62.22,0.83,0.61,1.00,1.00
928.00,0.95,0.25,71.11,0.84,0.63,1.00,1.00
929.00,0.95,0.25,80.00,0.85,0.64,1.00,1.00
930.00,0.95,0.35,0.00,0.35,0.35,1.00,1.00
931.00,0.95,0.35,8.89,0.64,0.54,1.00,1.00
932.00,0.95,0.35,17.78,0.73,0.60,1.00,1.00
933.00,0.95,0.35,26.67,0.78,0.64,1.00,1.00
934.00,0.95,0.35,35.56,0.81,0.67,1.00,1.00
935.00,0.95,0.35,44.44,0.84,0.69,1.00,1.00
936.00,0.95,0.35,53.33,0.90,0.71,1.00,1.00
937.00,0.95,0.35,62.22,0.91,0.72,1.00,1.00
938.00,0.95,0.35,71.11,0.92,0.73,1.00,1.00
939.00,0.95,0.35,80.00,0.92,0.74,1.00,1.00
940.00,0.95,0.45,0.00,0.45,0.45,1.00,1.00
941.00,0.95,0.45,8.89,0.75,0.64,1.00,1.00
942.00,0.95,0.45,17.78,0.82,0.70,1.00,1.00
943.00,0.95,0.45,26.67,0.86,0.73,1.00,1.00
944.00,0.95,0.45,35.56,0.85,0.76,1.00,1.00
945.00,0.95,0.45,44.44,0.90,0.77,1.00,1.00
946.00,0.95,0.45,53.33,0.88,0.79,1.00,1.00
947.00,0.95,0.45,62.22,0.89,0.80,1.00,1.00
948.00,0.95,0.45,71.11,0.90,0.81,1.00,1.00
949.00,0.95,0.45,80.00,0.90,0.82,1.00,1.00
950.00,0.95,0.55,0.00,0.55,0.55,1.00,1.00
951.00,0.95,0.55,8.89,0.81,0.73,1.00,1.00
952.00,0.95,0.55,17.78,0.86,0.78,1.00,1.00
953.00,0.95,0.55,26.67,0.89,0.81,1.00,1.00
954.00,0.95,0.55,35.56,0.90,0.83,1.00,1.00
955.00,0.95,0.55,44.44,0.91,0.84,1.00,1.00
956.00,0.95,0.55,53.33,0.92,0.85,1.00,1.00
957.00,0.95,0.55,62.22,0.93,0.86,1.00,1.00
958.00,0.95,0.55,71.11,0.95,0.86,1.00,1.00
959.00,0.95,0.55,80.00,0.93,0.87,1.00,1.00
960.00,0.95,0.65,0.00,0.65,0.65,1.00,1.00
961.00,0.95,0.65,8.89,0.85,0.81,1.00,1.00
962.00,0.95,0.65,17.78,0.92,0.85,1.00,1.00
963.00,0.95,0.65,26.67,0.92,0.87,1.00,1.00
964.00,0.95,0.65,35.56,0.94,0.88,1.00,1.00
965.00,0.95,0.65,44.44,0.92,0.89,1.00,1.00
966.00,0.95,0.65,53.33,0.93,0.90,1.00,1.00
967.00,0.95,0.65,62.22,0.94,0.90,1.00,1.00
968.00,0.95,0.65,71.11,0.94,0.91,1.00,1.00
969.00,0.95,0.65,80.00,0.95,0.91,1.00,1.00
970.00,0.95,0.75,0.00,0.75,0.75,1.00,1.00
971.00,0.95,0.75,8.89,0.96,0.87,1.00,1.00
972.00,0.95,0.75,17.78,0.94,0.90,1.00,1.00
973.00,0.95,0.75,26.67,0.93,0.91,1.00,1.00
974.00,0.95,0.75,35.56,0.94,0.92,1.00,1.00
975.00,0.95,0.75,44.44,0.95,0.93,1.00,1.00
976.00,0.95,0.75,53.33,0.95,0.94,1.00,1.00
977.00,0.95,0.75,62.22,0.95,0.94,1.00,1.00
978.00,0.95,0.75,71.11,0.96,0.94,1.00,1.00
979.00,0.95,0.75,80.00,0.96,0.95,1.00,1.00
980.00,0.95,0.85,0.00,0.85,0.85,1.00,1.00
981.00,0.95,0.85,8.89,0.94,0.93,1.00,1.00
982.00,0.95,0.85,17.78,0.97,0.95,1.00,1.00
983.00,0.95,0.85,26.67,0.97,0.95,1.00,1.00
984.00,0.95,0.85,35.56,0.97,0.96,1.00,1.00
985.00,0.95,0.85,44.44,0.97,0.96,1.00,1.00
986.00,0.95,0.85,53.33,0.97,0.97,1.00,1.00
987.00,0.95,0.85,62.22,0.97,0.97,1.00,1.00
988.00,0.95,0.85,71.11,0.97,0.97,1.00,1.00
989.00,0.95,0.85,80.00,0.98,0.97,1.00,1.00
990.00,0.95,0.95,0.00,0.95,0.95,1.00,1.00
991.00,0.95,0.95,8.89,0.98,0.98,1.00,1.00
992.00,0.95,0.95,17.78,0.99,0.98,1.00,1.00
993.00,0.95,0.95,26.67,1.00,0.99,1.00,1.00
994.00,0.95,0.95,35.56,1.00,0.99,1.00,1.00
995.00,0.95,0.95,44.44,1.00,0.99,1.00,1.00
996.00,0.95,0.95,53.33,1.00,0.99,1.00,1.00
997.00,0.95,0.95,62.22,1.00,0.99,1.00,1.00
998.00,0.95,0.95,71.11,1.00,0.99,1.00,1.00
999.00,0.95,0.95,80.00,1.00,0.99,1.00,1.00
